code,year,indicator,subtype,type,value,id
AGU,2015,firearms.crime,assault.with.a.firearm,raw,36,11
AGU,2015,firearms.crime,homicide.with.a.firearm,raw,20,10
AGU,2015,homicide,homicide,raw,41,1
AGU,2015,organized.crime,extortion,raw,215.8085106,6
AGU,2015,organized.crime,kidnapping.and.human.trafficking,raw,21,7
AGU,2015,organized.crime,organized.crime,raw,162,9
AGU,2015,organized.crime,retail.drug.sales,raw,614,8
AGU,2015,violent.crime,assault,raw,10118.5,5
AGU,2015,violent.crime,family.violence,raw,1424.85,4
AGU,2015,violent.crime,robbery,raw,8222.598053,2
AGU,2015,violent.crime,sexual.assault,raw,4884,3
AGU,2016,firearms.crime,assault.with.a.firearm,raw,42,11
AGU,2016,firearms.crime,homicide.with.a.firearm,raw,21,10
AGU,2016,homicide,homicide,raw,42,1
AGU,2016,organized.crime,extortion,raw,359.6808511,6
AGU,2016,organized.crime,kidnapping.and.human.trafficking,raw,24,7
AGU,2016,organized.crime,organized.crime,raw,87,9
AGU,2016,organized.crime,retail.drug.sales,raw,717,8
AGU,2016,violent.crime,assault,raw,8180.35,5
AGU,2016,violent.crime,family.violence,raw,1914.55,4
AGU,2016,violent.crime,robbery,raw,6744.506259,2
AGU,2016,violent.crime,sexual.assault,raw,4764,3
AGU,2017,firearms.crime,assault.with.a.firearm,raw,91,11
AGU,2017,firearms.crime,homicide.with.a.firearm,raw,30,10
AGU,2017,homicide,homicide,raw,83,1
AGU,2017,organized.crime,extortion,raw,642.287234,6
AGU,2017,organized.crime,kidnapping.and.human.trafficking,raw,30,7
AGU,2017,organized.crime,organized.crime,raw,114,9
AGU,2017,organized.crime,retail.drug.sales,raw,842,8
AGU,2017,violent.crime,assault,raw,12555.2,5
AGU,2017,violent.crime,family.violence,raw,3268.6,4
AGU,2017,violent.crime,robbery,raw,9415.710709,2
AGU,2017,violent.crime,sexual.assault,raw,6492,3
AGU,2018,firearms.crime,assault.with.a.firearm,raw,82.90909091,11
AGU,2018,firearms.crime,homicide.with.a.firearm,raw,45.81818182,10
AGU,2018,homicide,homicide,raw,84,1
AGU,2018,organized.crime,extortion,raw,734.3094778,6
AGU,2018,organized.crime,kidnapping.and.human.trafficking,raw,36,7
AGU,2018,organized.crime,organized.crime,raw,100.3636364,9
AGU,2018,organized.crime,retail.drug.sales,raw,1676.727273,8
AGU,2018,violent.crime,assault,raw,14909.83636,5
AGU,2018,violent.crime,family.violence,raw,4743.6,4
